ID,category
0,Apple_Ripe
1,Apple_Ripe
2,Apple_Ripe
3,Apple_Ripe
4,Apple_Ripe
5,Apple_Ripe
6,Apple_Ripe
7,Apple_Ripe
8,Apple_Ripe
9,Apple_Ripe
10,Apple_Ripe
11,Apple_Ripe
12,Apple_Ripe
13,Apple_Ripe
14,Apple_Ripe
15,Apple_Ripe
16,Apple_Ripe
17,Apple_Ripe
18,Apple_Ripe
19,Apple_Ripe
20,Apple_Ripe
21,Apple_Ripe
22,Apple_Ripe
23,Apple_Ripe
24,Apple_Ripe
25,Apple_Ripe
26,Apple_Ripe
27,Apple_Ripe
28,Apple_Ripe
29,Apple_Ripe
30,Apple_Ripe
31,Apple_Ripe
32,Apple_Ripe
33,Apple_Ripe
34,Apple_Ripe
35,Apple_Ripe
36,Apple_Ripe
37,Apple_Ripe
38,Apple_Ripe
39,Apple_Ripe
40,Apple_Ripe
41,Apple_Ripe
42,Apple_Ripe
43,Apple_Ripe
44,Apple_Ripe
45,Apple_Ripe
46,Apple_Ripe
47,Apple_Ripe
48,Apple_Ripe
49,Apple_Ripe
50,Apple_Ripe
51,Apple_Ripe
52,Apple_Ripe
53,Apple_Ripe
54,Apple_Ripe
55,Apple_Ripe
56,Apple_Ripe
57,Apple_Ripe
58,Apple_Ripe
59,Apple_Ripe
60,Apple_Ripe
61,Apple_Ripe
62,Apple_Ripe
63,Apple_Ripe
64,Apple_Ripe
65,Apple_Ripe
66,Apple_Ripe
67,Apple_Ripe
68,Apple_Ripe
69,Apple_Ripe
70,Apple_Ripe
71,Apple_Ripe
72,Apple_Ripe
73,Apple_Ripe
74,Apple_Ripe
75,Apple_Ripe
76,Apple_Ripe
77,Apple_Ripe
78,Apple_Ripe
79,Apple_Ripe
80,Apple_Ripe
81,Apple_Ripe
82,Apple_Ripe
83,Apple_Ripe
84,Apple_Ripe
85,Apple_Ripe
86,Apple_Ripe
87,Apple_Ripe
88,Apple_Ripe
89,Apple_Ripe
90,Apple_Ripe
91,Apple_Ripe
92,Apple_Ripe
93,Apple_Ripe
94,Apple_Ripe
95,Apple_Ripe
96,Apple_Ripe
97,Apple_Ripe
98,Apple_Ripe
99,Apple_Ripe
100,Apple_Ripe
101,Apple_Ripe
102,Apple_Ripe
103,Apple_Ripe
104,Apple_Ripe
105,Apple_Ripe
106,Apple_Ripe
107,Apple_Ripe
108,Apple_Ripe
109,Apple_Ripe
110,Apple_Ripe
111,Apple_Ripe
112,Apple_Ripe
113,Apple_Ripe
114,Apple_Ripe
115,Apple_Ripe
116,Apple_Ripe
117,Apple_Ripe
118,Apple_Ripe
119,Apple_Ripe
120,Apple_Ripe
121,Apple_Ripe
122,Apple_Ripe
123,Apple_Ripe
124,Apple_Ripe
125,Apple_Ripe
126,Apple_Ripe
127,Apple_Ripe
128,Apple_Ripe
129,Apple_Ripe
130,Apple_Ripe
131,Apple_Ripe
132,Apple_Ripe
133,Apple_Ripe
134,Apple_Ripe
135,Apple_Ripe
136,Apple_Ripe
137,Apple_Ripe
138,Apple_Ripe
139,Apple_Ripe
140,Apple_Ripe
141,Apple_Ripe
142,Apple_Ripe
143,Apple_Ripe
144,Apple_Ripe
145,Apple_Ripe
146,Apple_Ripe
147,Apple_Ripe
148,Apple_Ripe
149,Apple_Ripe
150,Apple_Ripe
151,Apple_Ripe
152,Apple_Ripe
153,Apple_Ripe
154,Apple_Ripe
155,Apple_Ripe
156,Apple_Ripe
157,Apple_Ripe
158,Apple_Ripe
159,Apple_Ripe
