ID,Category
0,Leeche_Raw
1,Orange_Raw
2,Pomengranate_Ripe
3,Strawberry_Raw
4,Orange_Ripe
5,Banana_Ripe
6,Orange_Raw
7,Apple_Ripe
8,Coconut_Raw
9,Guava_Ripe
10,Strawberry_Ripe
11,Banana_Ripe
12,Coconut_Raw
13,Mango_Ripe
14,Guava_Raw
15,Leeche_Ripe
16,Apple_Raw
17,Banana_Raw
18,Mango_Ripe
19,Orange_Raw
20,Guava_Raw
21,Papaya_Raw
22,Orange_Ripe
23,Leeche_Ripe
24,Orange_Raw
25,Strawberry_Ripe
26,Apple_Raw
27,Orange_Ripe
28,Coconut_Ripe
29,Orange_Ripe
30,Strawberry_Raw
31,Apple_Ripe
32,Leeche_Ripe
33,Banana_Raw
34,Coconut_Raw
35,Coconut_Raw
36,Apple_Ripe
37,Guava_Raw
38,Orange_Raw
39,Pomengranate_Ripe
40,Guava_Raw
41,Papaya_Raw
42,Leeche_Raw
43,Mango_Raw
44,Leeche_Raw
45,Apple_Ripe
46,Leeche_Raw
47,Apple_Ripe
48,Banana_Ripe
49,Mango_Ripe
50,Papaya_Raw
51,Mango_Ripe
52,Mango_Raw
53,Mango_Ripe
54,Apple_Ripe
55,Leeche_Ripe
56,Papaya_Ripe
57,Mango_Raw
58,Coconut_Raw
59,Strawberry_Ripe
60,Banana_Ripe
61,Guava_Raw
62,Apple_Raw
63,Pomengranate_Raw
64,Pomengranate_Raw
65,Orange_Raw
66,Guava_Ripe
67,Papaya_Raw
68,Guava_Raw
69,Pomengranate_Raw
70,Apple_Raw
71,Strawberry_Raw
72,Mango_Ripe
73,Mango_Ripe
74,Coconut_Raw
75,Mango_Raw
76,Coconut_Ripe
77,Orange_Ripe
78,Banana_Raw
79,Papaya_Raw
80,Papaya_Raw
81,Mango_Raw
82,Pomengranate_Ripe
83,Coconut_Ripe
84,Pomengranate_Raw
85,Strawberry_Raw
86,Mango_Raw
87,Apple_Ripe
88,Banana_Ripe
89,Apple_Raw
90,Leeche_Raw
91,Papaya_Ripe
92,Pomengranate_Raw
93,Apple_Ripe
94,Apple_Raw
95,Apple_Raw
96,Leeche_Raw
97,Apple_Raw
98,Banana_Ripe
99,Pomengranate_Raw
100,Papaya_Raw
101,Orange_Ripe
102,Pomengranate_Raw
103,Mango_Raw
104,Apple_Ripe
105,Apple_Ripe
106,Apple_Raw
107,Papaya_Ripe
108,Apple_Ripe
109,Strawberry_Ripe
110,Coconut_Raw
111,Strawberry_Raw
112,Strawberry_Ripe
113,Mango_Ripe
114,Mango_Raw
115,Papaya_Ripe
116,Strawberry_Raw
117,Coconut_Ripe
118,Pomengranate_Ripe
119,Guava_Raw
120,Apple_Ripe
121,Coconut_Ripe
122,Apple_Raw
123,Apple_Raw
124,Guava_Raw
125,Orange_Ripe
126,Orange_Ripe
127,Apple_Ripe
128,Apple_Ripe
129,Strawberry_Ripe
130,Coconut_Ripe
131,Orange_Raw
132,Strawberry_Raw
133,Papaya_Raw
134,Strawberry_Raw
135,Banana_Raw
136,Banana_Ripe
137,Guava_Raw
138,Guava_Ripe
139,Apple_Ripe
140,Coconut_Raw
141,Mango_Raw
142,Coconut_Raw
143,Orange_Raw
144,Banana_Raw
145,Apple_Raw
146,Pomengranate_Ripe
147,Banana_Ripe
148,Pomengranate_Ripe
149,Pomengranate_Raw
150,Mango_Ripe
151,Leeche_Raw
152,Strawberry_Ripe
153,Pomengranate_Ripe
154,Mango_Raw
155,Pomengranate_Raw
156,Strawberry_Ripe
157,Orange_Ripe
158,Orange_Ripe
159,Apple_Ripe
160,Coconut_Ripe
161,Strawberry_Raw
162,Leeche_Ripe
163,Banana_Ripe
164,Apple_Raw
165,Mango_Ripe
166,Orange_Ripe
167,Apple_Raw
168,Coconut_Raw
169,Mango_Ripe
170,Mango_Ripe
171,Leeche_Ripe
172,Apple_Ripe
173,Banana_Ripe
174,Coconut_Raw
175,Mango_Raw
176,Pomengranate_Ripe
177,Coconut_Raw
178,Guava_Raw
179,Banana_Raw
180,Banana_Ripe
181,Coconut_Raw
182,Banana_Raw
183,Mango_Raw
184,Leeche_Ripe
185,Banana_Ripe
186,Banana_Ripe
187,Leeche_Raw
188,Papaya_Raw
189,Guava_Raw
190,Guava_Ripe
191,Guava_Raw
192,Mango_Raw
193,Apple_Ripe
194,Papaya_Ripe
195,Banana_Raw
196,Apple_Ripe
197,Banana_Raw
198,Papaya_Raw
199,Strawberry_Ripe
200,Leeche_Ripe
201,Apple_Raw
202,Leeche_Ripe
203,Orange_Ripe
204,Guava_Raw
205,Banana_Raw
206,Leeche_Raw
